Topic: 0
good : 0.305060294791
like : 0.232000901398
really : 0.0966909997996
food : 0.0933069268778
service : 0.0705850717641
did : 0.0604550052842
restaurant : 0.0424181387555
foie : 0.0386771660067
course : 0.0376901179811
just : 0.0231153773426
Topic: 1
food : 0.243750321483
just : 0.164409279522
really : 0.162600379728
course : 0.129266522631
good : 0.106790427725
restaurant : 0.0744117726152
like : 0.067113186553
foie : 0.0173603861133
did : 0.0172781373924
service : 0.0170195862375
Topic: 2
restaurant : 0.297924081627
just : 0.262038937735
foie : 0.149582676003
food : 0.0843545967729
did : 0.066463384457
service : 0.0435718810065
good : 0.031350764391
course : 0.0284263748404
really : 0.0267018853099
like : 0.00958541785698
Topic: 3
really : 0.201275482883
foie : 0.186328438818
service : 0.185314796242
good : 0.12529217399
did : 0.0842748999745
like : 0.0838512472696
food : 0.0477242941236
course : 0.0408376994899
restaurant : 0.0348269412534
just : 0.0102740259566
Topic: 4
course : 0.446883078832
did : 0.177980715906
restaurant : 0.0947190729798
service : 0.0827399859668
like : 0.0760271386471
foie : 0.0357858803986
food : 0.0331562968355
good : 0.0187216424227
really : 0.0170713850591
just : 0.0169148029523
