Topic: 0
club : 0.209565636409
playboy : 0.173189328886
place : 0.144130911965
nice : 0.114736209666
moon : 0.0869196889727
view : 0.0862800872633
bunnies : 0.0723875720984
night : 0.0587048713992
tables : 0.0354614434916
like : 0.0186242498489
Topic: 1
night : 0.224264153857
moon : 0.211609897588
like : 0.157472012739
view : 0.141830496129
place : 0.0624623959082
nice : 0.0497480162622
club : 0.0487047724123
tables : 0.0379700156557
playboy : 0.0339120337039
bunnies : 0.0320262057437
Topic: 2
tables : 0.271508662226
club : 0.157882318943
place : 0.123321243454
moon : 0.107107779137
nice : 0.104393881572
playboy : 0.0712611737655
like : 0.0649939257554
night : 0.0467203089512
view : 0.0268150325003
bunnies : 0.0259956736956
Topic: 3
place : 0.318165177328
bunnies : 0.242320056118
club : 0.0817515017535
view : 0.0750090774139
nice : 0.0742335356364
tables : 0.0650917134848
like : 0.0555071807618
playboy : 0.0396967502496
moon : 0.0285311865537
night : 0.0196938207008
Topic: 4
club : 0.260464621003
playboy : 0.21263932932
moon : 0.117597083454
view : 0.100398751333
like : 0.0971207181266
tables : 0.0695064972333
night : 0.0654941915511
place : 0.0510075830752
bunnies : 0.014603928483
nice : 0.0111672964211
