Topic: 0
ti : 0.383530027461
time : 0.169377781779
just : 0.107827337448
good : 0.0970529179336
like : 0.0794703062547
stay : 0.048563561448
vegas : 0.0417076238846
hotel : 0.0345895650994
rooms : 0.020670412444
room : 0.0172104662482
Topic: 1
room : 0.462756872404
good : 0.188782658152
just : 0.0860544900297
time : 0.075741865521
rooms : 0.0490292326012
vegas : 0.035440373219
hotel : 0.0303346459084
like : 0.0283989946395
ti : 0.0252226101092
stay : 0.0182382574164
Topic: 2
hotel : 0.291292798562
vegas : 0.178788167246
rooms : 0.14804402102
like : 0.086706090573
room : 0.0833041314402
just : 0.0758915798332
ti : 0.0659050497211
good : 0.0307310956222
stay : 0.0235736273291
time : 0.0157634386543
Topic: 3
room : 0.186364074258
stay : 0.181576263775
just : 0.161573749049
hotel : 0.117645855953
good : 0.0882574567601
like : 0.083027103424
time : 0.0767719932713
rooms : 0.0518449377353
vegas : 0.0391063300021
ti : 0.0138322357718
Topic: 4
room : 0.15857099648
stay : 0.156307315297
ti : 0.141662248206
rooms : 0.125290676182
time : 0.114426125186
vegas : 0.111041723748
like : 0.105948499594
just : 0.0552504285263
hotel : 0.0162601159171
good : 0.0152418708641
