Topic: 0
hotel : 0.383305800989
desk : 0.161109914105
buttes : 0.131466318639
marriott : 0.117477441096
staff : 0.0650081966687
night : 0.0380932713561
rooms : 0.037079739123
stay : 0.0361514823969
room : 0.0152808546138
good : 0.0150269810131
Topic: 1
room : 0.283029122115
rooms : 0.219102228812
night : 0.111354504176
stay : 0.0869793146213
desk : 0.0816494122996
hotel : 0.0636722934668
buttes : 0.0595340523893
marriott : 0.0471373707393
staff : 0.0394212593863
good : 0.00812044199439
Topic: 2
stay : 0.238420021223
room : 0.184118316606
good : 0.145996028715
staff : 0.106894435149
rooms : 0.101115631302
hotel : 0.0941729424759
marriott : 0.0350843968052
buttes : 0.0321471233946
desk : 0.031268052441
night : 0.0307830518886
Topic: 3
good : 0.394182421546
stay : 0.239303656218
staff : 0.157359960762
marriott : 0.101625516423
desk : 0.0349411481409
hotel : 0.015497717265
room : 0.0151190482842
rooms : 0.0147973952724
buttes : 0.0138564116426
night : 0.0133167244454
Topic: 4
marriott : 0.416768840723
hotel : 0.246936175817
buttes : 0.110451703701
room : 0.10757788832
good : 0.0215555031518
rooms : 0.0200981468361
stay : 0.0198945967372
staff : 0.0194477180159
desk : 0.0188636913146
night : 0.018405735384
