Topic: 0
ve : 0.184894193978
hour : 0.140909492135
happy : 0.133557193275
places : 0.115739065995
sushi : 0.115719541935
really : 0.0913750139845
fish : 0.0862615396876
ll : 0.0789555780464
place : 0.027016229195
good : 0.0255721517684
Topic: 1
place : 0.335798201276
fish : 0.159401136926
sushi : 0.122582585108
really : 0.0936653875662
good : 0.0883065438299
ll : 0.0818944618254
ve : 0.0301507205601
happy : 0.0296667453468
hour : 0.0292789469198
places : 0.0292552706416
Topic: 2
ll : 0.185302402013
sushi : 0.169693586155
place : 0.13066100981
really : 0.109820167511
good : 0.106879666632
happy : 0.102564362478
hour : 0.0750680982539
places : 0.0514034591156
fish : 0.0513527669562
ve : 0.0172544810769
Topic: 3
sushi : 0.103694081588
place : 0.102014138534
ll : 0.101437987168
ve : 0.101189558654
places : 0.0994701216606
happy : 0.0990970584839
hour : 0.0989334031114
good : 0.0981325654525
really : 0.0980912708699
fish : 0.0979398144783
Topic: 4
ve : 0.255043854292
places : 0.146332194353
ll : 0.119459955922
sushi : 0.109843245529
good : 0.0961593210349
hour : 0.0961016799913
happy : 0.0916010282759
place : 0.0294750684807
fish : 0.0280045817217
really : 0.0279790703998
