Topic: 0
bk : 0.293303182679
pretty : 0.141519097578
rest : 0.111749583827
said : 0.111657903999
story : 0.111602033427
kids : 0.101223005759
parking : 0.0331522926228
play : 0.0319966469314
place : 0.0319328237083
ppl : 0.0318634294698
Topic: 1
parking : 0.207002317784
play : 0.205414535443
place : 0.204946572759
bk : 0.0561604946464
pretty : 0.0558807306197
kids : 0.0543384879637
said : 0.0542027592002
rest : 0.0540928719943
story : 0.053993798681
ppl : 0.053967430909
Topic: 2
parking : 0.388546257915
pretty : 0.0698229969392
bk : 0.0692723859585
kids : 0.0680106227564
place : 0.0677849059213
play : 0.0676247719494
story : 0.0674717465742
said : 0.0672396702527
rest : 0.0671196657557
ppl : 0.0671069759772
Topic: 3
ppl : 0.187317386301
kids : 0.166930186092
place : 0.114424032498
play : 0.114274250817
story : 0.105309889827
rest : 0.105279809179
said : 0.1052304383
pretty : 0.0339983719981
bk : 0.0337218063841
parking : 0.0335138286024
Topic: 4
pretty : 0.388960775029
bk : 0.070026658253
parking : 0.0688576316168
kids : 0.0678439436599
place : 0.067784356599
play : 0.0675365385425
said : 0.0673748729053
story : 0.0673568350891
rest : 0.0673366841418
ppl : 0.0669217041634
