Topic: 0
long : 0.237487281726
place : 0.151705389668
pool : 0.148235691486
night : 0.140507815029
good : 0.0629754525192
tables : 0.0620141181962
really : 0.0540824733603
pretty : 0.0515765511094
drinks : 0.0503901778793
cheap : 0.0410250490268
Topic: 1
pool : 0.24270498474
cheap : 0.204939638904
drinks : 0.123707011719
place : 0.11213774072
tables : 0.0819407814671
night : 0.0641156118516
pretty : 0.0548417595482
good : 0.052595969761
long : 0.0448157876811
really : 0.0182007136081
Topic: 2
really : 0.180949730126
good : 0.173316732377
pretty : 0.169870846586
night : 0.0991870812578
long : 0.0936885230264
place : 0.0825201182168
tables : 0.0701440239861
pool : 0.0680205694442
drinks : 0.0510277143643
cheap : 0.0112746606152
Topic: 3
place : 0.328814712213
pool : 0.111285278218
night : 0.102328030785
tables : 0.10153694798
good : 0.0987389428683
cheap : 0.0823402732255
drinks : 0.082305235925
pretty : 0.0461244513799
really : 0.0323312898407
long : 0.0141948375642
Topic: 4
drinks : 0.180152791632
cheap : 0.178903846825
pretty : 0.177034033627
place : 0.149193710426
long : 0.0533151836657
pool : 0.053263382675
good : 0.0527217451637
night : 0.0520963710668
tables : 0.0518464318022
really : 0.0514725031159
