Topic: 0
long : 0.1676702623
did : 0.157332935331
time : 0.150224395919
large : 0.149431475961
canyon : 0.136638123775
ride : 0.0895322121847
grand : 0.0772788086814
just : 0.0242991282837
helicopter : 0.0241555064482
actual : 0.0234371511162
Topic: 1
just : 0.209001343655
actual : 0.172593007311
time : 0.133177064246
helicopter : 0.11016799711
large : 0.10097097885
grand : 0.0953592272692
canyon : 0.0942303890704
long : 0.0286961889486
did : 0.027992089532
ride : 0.0278117140087
Topic: 2
just : 0.284171621638
long : 0.184672877576
grand : 0.184316230502
actual : 0.150464194905
time : 0.0334565945437
helicopter : 0.0330097167301
canyon : 0.0327640076287
large : 0.0324238858923
ride : 0.0324053409816
did : 0.032315529603
Topic: 3
helicopter : 0.307915354567
grand : 0.144206264531
canyon : 0.143321508216
ride : 0.0935898674592
did : 0.0929612044951
time : 0.0844318336692
long : 0.0340783560717
just : 0.0339333661825
actual : 0.0328746002422
large : 0.0326876445654
Topic: 4
ride : 0.276331149363
time : 0.241290698682
just : 0.0612454995496
grand : 0.0612185069797
helicopter : 0.0611208430251
long : 0.0607559693976
actual : 0.0597617733336
canyon : 0.0597557249165
did : 0.059453719901
large : 0.0590661148524
