Topic: 0
time : 0.195341669139
makeup : 0.165183464933
service : 0.154180260626
store : 0.119813980065
did : 0.10935397386
vegas : 0.105679842353
mac : 0.0386689747746
customers : 0.0373161049568
just : 0.0372427480637
make : 0.0372189812277
Topic: 1
store : 0.30564424426
just : 0.220961662625
makeup : 0.10842676671
mac : 0.1028076195
vegas : 0.0724607773471
service : 0.0512624781909
customers : 0.0423402284516
make : 0.0422486051037
did : 0.0303923917265
time : 0.0234552260857
Topic: 2
mac : 0.246214891975
store : 0.197944703271
time : 0.18207058962
vegas : 0.111342818549
makeup : 0.0860767373509
service : 0.0795797011337
just : 0.0361787794924
did : 0.0254837504437
customers : 0.0236340218272
make : 0.0114740063375
Topic: 3
customers : 0.210091496562
did : 0.171012478834
make : 0.12490034675
service : 0.119647332833
makeup : 0.10616692946
time : 0.0993366209737
mac : 0.096527344882
store : 0.0382650646802
vegas : 0.0170931803775
just : 0.0169592046467
Topic: 4
did : 0.280214497019
make : 0.245776530545
store : 0.124856370581
vegas : 0.0966334971841
mac : 0.0796519971838
makeup : 0.0488383097666
time : 0.0481992550999
just : 0.0255236365861
service : 0.0254064636152
customers : 0.0248994424196
