Topic: 0
sauce : 0.277478048157
ordered : 0.193296693672
like : 0.15002806015
way : 0.107125259236
good : 0.0949647859766
food : 0.0367409026855
pizza : 0.0366669978321
salad : 0.0348641582104
don : 0.0347448169137
just : 0.0340902771678
Topic: 1
food : 0.276119537514
salad : 0.141195032535
way : 0.132256606996
pizza : 0.132040108103
don : 0.107328062585
ordered : 0.0477377274032
like : 0.0475267271946
sauce : 0.0460602392062
good : 0.0449158473567
just : 0.0248201111064
Topic: 2
like : 0.295242294441
pizza : 0.204517147998
don : 0.159421574954
food : 0.120455305949
good : 0.0545345079133
ordered : 0.0461510662251
way : 0.0336594720747
just : 0.0336412053699
sauce : 0.0320883371228
salad : 0.0202890879524
Topic: 3
good : 0.164924778978
food : 0.159748232011
just : 0.141401058142
salad : 0.138314311014
ordered : 0.101481150656
pizza : 0.099473637975
sauce : 0.0805094905318
way : 0.0430270273817
don : 0.0429695221016
like : 0.0281507912094
Topic: 4
salad : 0.198353798219
don : 0.16310634558
pizza : 0.150999645664
food : 0.131821064064
just : 0.104949555762
like : 0.0523495126091
ordered : 0.0499464021663
sauce : 0.0499403181757
good : 0.0493326258856
way : 0.0492007318753
