Topic: 0
game : 0.237216708682
counter : 0.206634280214
place : 0.205418153566
store : 0.0961680665581
gaming : 0.053590383807
guy : 0.0528918451148
24 : 0.0528699366049
lan : 0.0527802735094
inn : 0.0214550938162
people : 0.0209752581281
Topic: 1
inn : 0.179288546482
24 : 0.177153439389
lan : 0.177113418694
store : 0.152461381492
place : 0.0546986154935
counter : 0.0538376222872
game : 0.0528232755623
gaming : 0.0520850296159
guy : 0.0504619086174
people : 0.0500767623665
Topic: 2
place : 0.290894657032
store : 0.124968638814
guy : 0.111532707225
people : 0.110020359134
inn : 0.103353529927
24 : 0.0626762142549
gaming : 0.0614431153766
lan : 0.0608614457886
counter : 0.0555905896061
game : 0.0186587428414
Topic: 3
store : 0.295438988094
counter : 0.1797675854
gaming : 0.155769968296
guy : 0.0747417056715
inn : 0.0721320645664
people : 0.0712557380119
game : 0.0668925636233
place : 0.02953401835
lan : 0.0272903329706
24 : 0.0271770350167
Topic: 4
game : 0.202981496177
counter : 0.149902736548
gaming : 0.14386751672
inn : 0.0898448619306
lan : 0.0885316135084
24 : 0.0885228216083
people : 0.0885143837309
place : 0.0768564934713
store : 0.0366232008358
guy : 0.0343548754695
