Topic: 0
lemon : 0.181543301729
cream : 0.125581755265
home : 0.125476205149
like : 0.125440965965
real : 0.120389462177
know : 0.0751693553101
marie : 0.0750713105425
place : 0.0702043208817
good : 0.0701098580124
menu : 0.0310134649685
Topic: 1
menu : 0.102406801069
lemon : 0.101357145775
cream : 0.100599526911
marie : 0.100115224562
good : 0.0995167934778
place : 0.0994183693012
like : 0.0993134785184
home : 0.0993023620041
real : 0.0990301325545
know : 0.0989401658273
Topic: 2
marie : 0.189447329717
real : 0.117157823715
know : 0.116702280197
like : 0.10924508441
good : 0.109127380673
place : 0.108941886359
menu : 0.0826981909048
home : 0.076445643409
lemon : 0.0451539373083
cream : 0.0450804433089
Topic: 3
menu : 0.228646889523
lemon : 0.132818540188
cream : 0.132702590164
good : 0.0959552734592
place : 0.0958405130404
real : 0.0918883287873
marie : 0.0574864177698
know : 0.0573447561323
home : 0.0536705337822
like : 0.0536461571541
Topic: 4
menu : 0.103695481242
cream : 0.101283054848
lemon : 0.100865572643
place : 0.0994749916696
real : 0.0993114612798
like : 0.0992976648946
home : 0.0992800061117
marie : 0.0992209410455
know : 0.0987901570693
good : 0.0987806691966
