Topic: 0
just : 0.360874162106
minutes : 0.164631443406
food : 0.164510886773
pizza : 0.0473816115287
place : 0.0447667408026
lunch : 0.0446062616031
salad : 0.0439330791711
service : 0.0432910878418
restaurant : 0.0431600096263
got : 0.0428447171411
Topic: 1
pizza : 0.277961756474
place : 0.165079728488
just : 0.126995937295
got : 0.0978319341652
food : 0.079477917476
minutes : 0.0680179931498
salad : 0.0595516850623
restaurant : 0.0530392542954
lunch : 0.0427477302474
service : 0.029296063348
Topic: 2
service : 0.277070811827
restaurant : 0.154412759585
minutes : 0.147895237213
got : 0.133531539158
lunch : 0.0777476599229
just : 0.0742108887693
place : 0.0641418671066
pizza : 0.0241211359088
food : 0.0237216006483
salad : 0.0231464998602
Topic: 3
lunch : 0.382614520013
pizza : 0.0719799127876
place : 0.0705307692406
just : 0.0699730521374
food : 0.0686250678888
minutes : 0.0678566984537
salad : 0.0675127329612
restaurant : 0.0675009268461
service : 0.0673571394545
got : 0.0660491802168
Topic: 4
food : 0.204485545096
place : 0.183557398352
salad : 0.176256678651
pizza : 0.140825426599
lunch : 0.134198051111
restaurant : 0.04752407196
minutes : 0.0459739663518
just : 0.023030743591
service : 0.022246683579
got : 0.0219014347094
