Topic: 0
breakfast : 0.364216773276
place : 0.160852845685
vegas : 0.15716082922
stay : 0.0470806573801
strip : 0.0467839719073
room : 0.0465626715043
kitchen : 0.0464121396533
great : 0.0443361561778
rose : 0.0433063721788
desert : 0.0432875830168
Topic: 1
breakfast : 0.28952125133
strip : 0.249902972822
place : 0.108694537901
vegas : 0.104035188878
great : 0.0685169555033
desert : 0.0634240545389
stay : 0.0600957970954
room : 0.019141198599
kitchen : 0.0189791503164
rose : 0.0176888930161
Topic: 2
stay : 0.218354200752
vegas : 0.169082308206
great : 0.110530188214
place : 0.0985713549122
rose : 0.0743646701557
strip : 0.0736633776147
desert : 0.0718536940832
breakfast : 0.0670329121775
kitchen : 0.063629027422
room : 0.0529182664628
Topic: 3
room : 0.185493531144
vegas : 0.181182941404
kitchen : 0.135407758578
rose : 0.100482715692
great : 0.0987751945543
desert : 0.0970522536952
strip : 0.0892568219986
stay : 0.0720712409451
breakfast : 0.0274709545935
place : 0.0128065873961
Topic: 4
room : 0.240677178688
kitchen : 0.186883665401
place : 0.12909362445
strip : 0.0955710030292
stay : 0.0725798455467
rose : 0.0714462464876
desert : 0.0692596471268
great : 0.0646183018626
breakfast : 0.0384033571847
vegas : 0.0314671302236
