Topic: 0
chinese : 0.270597348909
night : 0.210857867878
food : 0.165803633592
good : 0.108689156109
lunch : 0.0854846231548
service : 0.057198533645
pork : 0.0400120900609
noodle : 0.037018668791
soup : 0.0124175141087
noodles : 0.0119205637515
Topic: 1
good : 0.339959011104
service : 0.258598007331
food : 0.0988141707985
lunch : 0.0894733139712
noodles : 0.0564406728882
night : 0.0465004506229
chinese : 0.0387103350862
pork : 0.0329825820996
soup : 0.0207217631787
noodle : 0.0177996929197
Topic: 2
night : 0.163572530462
noodles : 0.150346579265
lunch : 0.147940625054
pork : 0.136323816512
service : 0.133487501586
food : 0.0959818558771
good : 0.0710714479022
soup : 0.0440532878918
noodle : 0.0416074757385
chinese : 0.0156148797114
Topic: 3
noodle : 0.293980510443
noodles : 0.160199021097
soup : 0.123354891695
chinese : 0.120216609035
food : 0.0941353207856
good : 0.0635983343241
night : 0.04738991595
pork : 0.0435939631976
service : 0.0434322548526
lunch : 0.0100991786194
Topic: 4
food : 0.356515371322
soup : 0.16206831083
good : 0.120162082575
noodle : 0.0970205113607
pork : 0.0775381195679
chinese : 0.061213009272
service : 0.0592528840544
noodles : 0.0334012872144
lunch : 0.0250176249072
night : 0.00781079889615
