Topic: 0
don : 0.231638337357
buffet : 0.157205240322
place : 0.137523080706
dry : 0.113219841386
vegas : 0.113120241684
worst : 0.106645833977
eat : 0.0363322015876
worth : 0.0352387455756
better : 0.034665588878
family : 0.0344108885255
Topic: 1
buffet : 0.104204117719
eat : 0.10243645092
dry : 0.100602121813
place : 0.0997528014461
worth : 0.0995028103142
vegas : 0.099335049842
worst : 0.0992667554299
better : 0.0987406770395
don : 0.0984418984485
family : 0.0977173170283
Topic: 2
buffet : 0.240613979636
dry : 0.167962298919
vegas : 0.13538791271
worth : 0.111357403861
family : 0.110577495419
worst : 0.108108207871
eat : 0.0518081376973
place : 0.0435184058031
don : 0.0153754231941
better : 0.0152907348887
Topic: 3
buffet : 0.104648043045
eat : 0.101902055474
dry : 0.101013928758
place : 0.100001882099
worth : 0.0996595732809
don : 0.099362159241
vegas : 0.0989194875657
better : 0.098785942691
worst : 0.0984130113542
family : 0.097293916492
Topic: 4
eat : 0.252154567755
better : 0.186318363023
place : 0.128708049934
worth : 0.123623868742
buffet : 0.0952262816208
don : 0.0847219461872
worst : 0.0737554370914
dry : 0.0187831217098
vegas : 0.0184975278259
family : 0.0182108361114
