Topic: 0
food : 0.398400867129
good : 0.137088685918
thai : 0.121414710762
curry : 0.0866842893727
grill : 0.0726666043263
pad : 0.0448780968794
just : 0.0377954887411
beef : 0.0372842492079
spicy : 0.0371291156528
like : 0.0266578920104
Topic: 1
spicy : 0.175535148499
thai : 0.156595495971
food : 0.141867559793
like : 0.134930931263
just : 0.130198550788
pad : 0.0795205397636
curry : 0.0610314292104
good : 0.048670061516
beef : 0.0358549695275
grill : 0.0357953136686
Topic: 2
like : 0.277781822357
beef : 0.182147432756
pad : 0.110924327486
curry : 0.100819867498
thai : 0.0805172569857
spicy : 0.0633369081172
just : 0.0594358541089
food : 0.0454410885675
grill : 0.0417373292416
good : 0.0378581128829
Topic: 3
thai : 0.250238926036
just : 0.159577453775
good : 0.139823965893
grill : 0.129566510885
food : 0.0796470583163
spicy : 0.0750700293924
pad : 0.0555467684119
like : 0.0455946586482
curry : 0.0328632496634
beef : 0.0320713789795
Topic: 4
thai : 0.230702867755
good : 0.188884948875
curry : 0.155812075148
like : 0.100598449564
pad : 0.093393141842
beef : 0.0764658887795
food : 0.0495356216996
grill : 0.04493655489
spicy : 0.0390499272454
just : 0.0206205242009
