Topic: 0
good : 0.300300937241
hummus : 0.145416070297
pita : 0.128046695252
healthy : 0.119476743209
jungle : 0.10858176285
service : 0.085088629994
food : 0.0466336514721
place : 0.0320367735536
love : 0.017348630604
great : 0.0170701055276
Topic: 1
pita : 0.254479589945
great : 0.210625350153
jungle : 0.151460502543
food : 0.102019439367
place : 0.0665115658364
good : 0.06456449639
service : 0.0475781573605
hummus : 0.043938298054
love : 0.0372530017847
healthy : 0.0215695985665
Topic: 2
healthy : 0.185763733315
hummus : 0.156536878527
good : 0.152412618352
service : 0.102799797967
love : 0.0998831440111
pita : 0.0894336148739
food : 0.0747170672851
jungle : 0.0696666676861
place : 0.0538620470912
great : 0.0149244308912
Topic: 3
service : 0.270288512651
place : 0.182229623979
food : 0.165092539936
hummus : 0.100594721059
good : 0.0800521562084
jungle : 0.0776297868024
pita : 0.0636783886355
love : 0.0252999275494
great : 0.0179617189663
healthy : 0.0171726242134
Topic: 4
food : 0.21919094635
great : 0.200808087599
love : 0.109180172035
place : 0.0928480018699
hummus : 0.0891939106728
good : 0.0766644570676
pita : 0.0653926654572
healthy : 0.0571668254907
jungle : 0.0457292417394
service : 0.0438256917192
