Topic: 0
really : 0.176174131418
ribs : 0.167663055449
jack : 0.15849205738
fat : 0.149116698214
good : 0.0950753114545
chicken : 0.0882627623442
sauce : 0.08420948226
bbq : 0.0274734069023
fish : 0.0268793419267
night : 0.0266537526507
Topic: 1
sauce : 0.348940818872
good : 0.148503301004
fish : 0.132954626637
really : 0.0921072715236
bbq : 0.0807614200934
night : 0.0612581964699
jack : 0.0421410992621
fat : 0.0413057576907
ribs : 0.0260305042298
chicken : 0.025997004218
Topic: 2
chicken : 0.234976647922
good : 0.218108868582
ribs : 0.139908414708
bbq : 0.123300614003
fish : 0.0840904135958
night : 0.0839271500819
sauce : 0.0296931644538
really : 0.0287193835936
fat : 0.0287110636733
jack : 0.0285642793876
Topic: 3
bbq : 0.172546902975
sauce : 0.161497187546
jack : 0.144574743263
fat : 0.13661527464
fish : 0.115518856318
night : 0.11524911893
good : 0.0389727942783
really : 0.0387635796906
chicken : 0.038237694168
ribs : 0.0380238481903
Topic: 4
really : 0.201552318516
fat : 0.188044602262
bbq : 0.137729568347
fish : 0.113005585748
night : 0.112711743936
jack : 0.10692028244
sauce : 0.0360809850459
good : 0.0351402687673
ribs : 0.0344116638152
chicken : 0.0344029811215
