Topic: 0
good : 0.323465282601
bar : 0.222258136524
place : 0.176103908297
great : 0.115552558512
food : 0.0466783041651
hour : 0.0289649521895
gold : 0.026597554075
sierra : 0.0263745037483
happy : 0.020302290889
pizza : 0.0137025089998
Topic: 1
food : 0.215940790878
sierra : 0.159032090445
gold : 0.153967461939
good : 0.134756808723
bar : 0.114068663624
place : 0.0775266100283
hour : 0.0609377344085
happy : 0.0596297460277
great : 0.017619968548
pizza : 0.00652012537854
Topic: 2
great : 0.168184637227
happy : 0.161849010753
hour : 0.160795311501
place : 0.158648983975
sierra : 0.0964262078267
gold : 0.0847093251891
pizza : 0.0712542729055
bar : 0.0379289329024
food : 0.0348955322557
good : 0.0253077854646
Topic: 3
good : 0.22848995228
happy : 0.18352948054
pizza : 0.152110450823
hour : 0.144021687542
food : 0.0966617330238
bar : 0.0503123432242
great : 0.0488722974058
sierra : 0.0341691484349
gold : 0.0341653611594
place : 0.0276675455662
Topic: 4
pizza : 0.250469795619
great : 0.244050303806
food : 0.137431149979
good : 0.0780761365772
happy : 0.0745210444254
gold : 0.0558833195215
sierra : 0.0550029831875
hour : 0.039235885698
bar : 0.034078812079
place : 0.0312505691077
