Topic: 0
really : 0.34453433403
good : 0.153551256685
table : 0.064597661
ordered : 0.0644626517627
visit : 0.0633902596066
place : 0.0627026957337
food : 0.0624475826258
came : 0.062025824717
bar : 0.0611853577273
service : 0.0611023761112
Topic: 1
table : 0.413219617944
visit : 0.21359929212
ordered : 0.0483603914496
good : 0.0471869607504
food : 0.0467254169883
place : 0.0465802103257
came : 0.0463949701441
really : 0.0463614343197
service : 0.0458050491555
bar : 0.0457666568027
Topic: 2
visit : 0.250554881576
good : 0.200042810636
food : 0.148418405856
place : 0.137490145973
ordered : 0.0459452750157
table : 0.0447664282998
really : 0.043482663928
came : 0.043477066658
bar : 0.0429604883267
service : 0.0428618337314
Topic: 3
ordered : 0.240961392139
place : 0.206335852974
came : 0.127119941811
good : 0.0854926886347
really : 0.0721574938864
bar : 0.071801324278
service : 0.0716679274665
food : 0.0668884424607
table : 0.0288876014275
visit : 0.0286873349219
Topic: 4
ordered : 0.224859948615
good : 0.219312786865
food : 0.129871578032
table : 0.0880750584639
came : 0.0874083379655
bar : 0.0858054499981
service : 0.0565677667943
place : 0.0511218748562
visit : 0.0288510088751
really : 0.0281261895347
