Topic: 0
good : 0.24245763088
rolls : 0.192808923254
chicken : 0.175080307179
nites : 0.111079630673
saigon : 0.11048001956
service : 0.0466414482888
delicious : 0.031265761231
vietnamese : 0.0304588501239
food : 0.0298658942562
place : 0.0298615345538
Topic: 1
delicious : 0.314750008945
chicken : 0.144544602902
service : 0.12124740052
place : 0.109501356623
good : 0.10509555256
food : 0.0741621843855
rolls : 0.0688782741089
saigon : 0.0207413327178
nites : 0.0207294699767
vietnamese : 0.0203498172623
Topic: 2
food : 0.208465700445
saigon : 0.201289199474
nites : 0.161769140589
place : 0.158831973098
vietnamese : 0.0929725614206
service : 0.063011959451
delicious : 0.0540900031885
good : 0.0203089213357
chicken : 0.020032960084
rolls : 0.0192275809148
Topic: 3
chicken : 0.20916905766
good : 0.183281590647
vietnamese : 0.168570354
service : 0.12776418037
place : 0.0922941280096
nites : 0.0525671706246
saigon : 0.0525621102604
food : 0.0497065660157
rolls : 0.0472605611108
delicious : 0.0168242813016
Topic: 4
place : 0.2390793066
rolls : 0.1767293978
food : 0.158143105513
good : 0.146031024835
service : 0.0843849482181
vietnamese : 0.0820820158554
chicken : 0.0300343875898
saigon : 0.0283700655939
delicious : 0.0276868633252
nites : 0.02745888467
