Topic: 0
unlv : 0.266044958167
free : 0.238864824868
bean : 0.144162714307
coffee : 0.0751587736835
starbucks : 0.0622147223074
don : 0.0618255250593
like : 0.05967320808
tea : 0.0524269327324
place : 0.0198203071311
good : 0.0198080336636
Topic: 1
starbucks : 0.283044460349
tea : 0.180061148598
good : 0.164932036906
free : 0.139887844708
bean : 0.0712903261756
don : 0.0601211998375
coffee : 0.0556648292259
place : 0.015246548265
like : 0.015085560298
unlv : 0.0146660456372
Topic: 2
place : 0.544209503663
good : 0.104277381556
free : 0.0858906516707
starbucks : 0.0554936437948
like : 0.0538876855096
coffee : 0.0511887350936
tea : 0.0274415591168
unlv : 0.0260532558815
don : 0.0258330923608
bean : 0.0257244913533
Topic: 3
coffee : 0.23219979073
like : 0.191600817621
tea : 0.157444163088
unlv : 0.0948245983377
good : 0.0876743713646
don : 0.0661376138399
bean : 0.0541002474393
place : 0.0527514903468
free : 0.044398095022
starbucks : 0.0188688122098
Topic: 4
coffee : 0.333679103036
good : 0.164162993426
don : 0.13901320606
bean : 0.0788701828192
place : 0.0742926538083
like : 0.0724821132293
unlv : 0.042881541052
tea : 0.0426216643272
starbucks : 0.0280908539116
free : 0.0239056883313
