Topic: 0
steak : 0.307417184849
food : 0.202810757876
just : 0.136436756175
good : 0.121957311706
place : 0.043229695131
service : 0.0388020345313
came : 0.0379892633535
ordered : 0.0377028971062
dry : 0.0375362396222
rio : 0.0361178596497
Topic: 1
dry : 0.223272790656
just : 0.194286510359
place : 0.157966477809
service : 0.13447976734
good : 0.120501957968
ordered : 0.0737539067606
steak : 0.0423693587961
food : 0.0182131496543
came : 0.018209794183
rio : 0.0169462864749
Topic: 2
good : 0.324353319987
came : 0.209144361778
steak : 0.0927730398296
dry : 0.0823048034378
ordered : 0.0799197757101
place : 0.0617736005751
service : 0.0539680379867
just : 0.0431245109322
rio : 0.0275191015778
food : 0.0251194481862
Topic: 3
rio : 0.252116735025
food : 0.202651010255
good : 0.108996067337
dry : 0.0858530614453
place : 0.075989884436
ordered : 0.0701581519657
just : 0.0621890434725
came : 0.0552135200735
steak : 0.0481530431175
service : 0.0386794828723
Topic: 4
place : 0.288252338625
food : 0.15291711236
service : 0.148554358437
ordered : 0.0992981160457
steak : 0.0756313306417
just : 0.0737931603682
came : 0.0684888358908
good : 0.0569080819751
dry : 0.0289647260055
rio : 0.00719193965024
