Topic: 0
egg : 0.101801327906
food : 0.100887633192
honor : 0.100851813732
coupon : 0.10065231244
rice : 0.0997316875214
try : 0.0994774717356
want : 0.0993847361472
young : 0.0992620966494
fried : 0.0990679846949
good : 0.0988829359818
Topic: 1
honor : 0.208039016124
try : 0.140181455634
rice : 0.108362181937
fried : 0.107915200014
egg : 0.101222577752
food : 0.097310565012
want : 0.0970190674243
coupon : 0.0838518943863
young : 0.0280986117756
good : 0.0279994299407
Topic: 2
coupon : 0.277836175829
want : 0.141342501525
good : 0.130396429868
honor : 0.0973733111265
food : 0.0886491290959
young : 0.0878787696786
try : 0.0826224245685
egg : 0.0314724896138
rice : 0.0313705128842
fried : 0.0310582558101
Topic: 3
food : 0.32494323439
good : 0.181743980428
egg : 0.0632841265972
coupon : 0.0618657283667
honor : 0.0617070761437
young : 0.0616149006668
rice : 0.0615699475446
try : 0.0612459236635
want : 0.0610829415016
fried : 0.0609421406974
Topic: 4
egg : 0.291497614993
rice : 0.211294393928
young : 0.126913996071
fried : 0.112102095496
good : 0.071618396641
try : 0.0635090841812
want : 0.0551731801034
coupon : 0.0228039464147
food : 0.0226105090163
honor : 0.0224767831545
