Topic: 0
like : 0.288874536851
really : 0.213909100844
didn : 0.157590466473
sushi : 0.155579098423
food : 0.0774408595603
place : 0.0222729659123
buffet : 0.0220520418862
just : 0.021004000333
good : 0.0209341007239
decent : 0.0203428289932
Topic: 1
good : 0.194136736405
buffet : 0.162435566835
food : 0.141739353158
didn : 0.103528298032
place : 0.0787468516584
decent : 0.0783221335813
really : 0.075281040411
sushi : 0.0704541406452
just : 0.0491426704114
like : 0.046213208863
Topic: 2
place : 0.347450833866
buffet : 0.133954807231
like : 0.112522034007
food : 0.082461984396
just : 0.0818697112262
really : 0.0685692953945
good : 0.0662589671521
sushi : 0.0525461056336
didn : 0.0430091124688
decent : 0.011357148625
Topic: 3
good : 0.244605653929
just : 0.220972803552
decent : 0.17998938047
food : 0.115426015771
place : 0.060110502588
really : 0.0474142866519
didn : 0.0403142927077
sushi : 0.0398286349705
like : 0.037304853978
buffet : 0.0140335753815
Topic: 4
food : 0.290613287745
buffet : 0.288220162306
didn : 0.108259756185
sushi : 0.0889824285876
place : 0.0756364072572
decent : 0.0478152364931
just : 0.0388136800395
good : 0.0361454323261
like : 0.0129804967667
really : 0.0125331122928
