Topic: 0
like : 0.187539592378
room : 0.15461522615
service : 0.139590318811
compass : 0.135640004873
great : 0.121428902924
food : 0.120126591118
amazing : 0.0364345024051
view : 0.0359620661203
phoenix : 0.0344083346804
place : 0.0342544605408
Topic: 1
food : 0.344463955338
compass : 0.211507002899
room : 0.12216040616
great : 0.080442732229
view : 0.0707433857998
amazing : 0.053999454459
service : 0.0365633965969
like : 0.0358706083833
place : 0.034490787153
phoenix : 0.00975827098227
Topic: 2
phoenix : 0.186869552886
great : 0.173941815243
service : 0.141465155184
view : 0.131665991343
place : 0.089045097526
compass : 0.071652902353
room : 0.0688014996062
food : 0.0512942653775
amazing : 0.0499480567088
like : 0.0353156637717
Topic: 3
like : 0.174294257499
service : 0.167344696428
great : 0.160250886818
view : 0.139572754839
compass : 0.138311128781
amazing : 0.0636429205109
room : 0.0627883951042
food : 0.0346902106194
place : 0.0296443129241
phoenix : 0.0294604364761
Topic: 4
great : 0.183697085966
view : 0.1805714626
amazing : 0.140808703663
place : 0.11621362471
phoenix : 0.0751305323858
compass : 0.0674648475084
food : 0.0662653012607
like : 0.0645045195951
room : 0.0536642330798
service : 0.0516796892317
