Topic: 0
food : 0.304413205698
dealers : 0.189260209849
steak : 0.140128987043
table : 0.0776386668546
good : 0.0727385121598
long : 0.0726154441476
buffet : 0.0678937244971
place : 0.0258807509415
better : 0.0247509510416
staff : 0.0246795477676
Topic: 1
table : 0.246217478926
long : 0.170632345179
place : 0.164006879552
buffet : 0.155112356249
food : 0.0453063676755
dealers : 0.0443593401843
steak : 0.0442979729086
better : 0.0437787058952
good : 0.0433036486309
staff : 0.0429849048001
Topic: 2
buffet : 0.36035526438
place : 0.360067090922
food : 0.0360772140759
steak : 0.0356880097525
dealers : 0.0351368198717
table : 0.035047432145
good : 0.0346721719019
better : 0.0344572150828
staff : 0.0343178975664
long : 0.0341808843009
Topic: 3
good : 0.272681371758
buffet : 0.244378259949
place : 0.0618271112055
dealers : 0.0614774310741
food : 0.0614518824909
steak : 0.060732251253
table : 0.0598304415819
staff : 0.0594280906923
better : 0.0592928965757
long : 0.0589002634199
Topic: 4
staff : 0.234910822289
better : 0.190300609763
steak : 0.117225795182
dealers : 0.112917044914
good : 0.102080612211
place : 0.0974619637062
long : 0.0638453754397
buffet : 0.0282009060184
food : 0.0268889729595
table : 0.0261678975169
