Topic: 0
pizza : 0.301953195814
ny : 0.174003428193
place : 0.123921663851
just : 0.107609637715
food : 0.0955821598589
good : 0.0672145080464
like : 0.0470194443666
delicious : 0.0421082910722
great : 0.0242872970057
family : 0.0163003740774
Topic: 1
pizza : 0.283170287372
good : 0.186760217995
delicious : 0.183728525611
place : 0.105032293972
family : 0.0913125326191
ny : 0.0634381081667
just : 0.0455986858115
great : 0.0234849626697
like : 0.00877706121758
food : 0.00869732456562
Topic: 2
like : 0.234097689198
family : 0.228232222368
place : 0.148349460815
food : 0.13381019221
pizza : 0.10210640393
great : 0.0661812146721
ny : 0.0302480946709
just : 0.0295370959657
good : 0.0138929061846
delicious : 0.0135447199857
Topic: 3
just : 0.295746639006
good : 0.166749868768
place : 0.111771692309
pizza : 0.0791763849512
food : 0.077130697039
ny : 0.0758635810722
like : 0.073165975788
family : 0.0502809950707
great : 0.0494335130566
delicious : 0.0206806529393
Topic: 4
great : 0.40988665458
food : 0.158192641127
pizza : 0.0791873979851
good : 0.0672336198003
place : 0.0668061957461
like : 0.0661225130509
delicious : 0.0603997468564
just : 0.0574590436265
family : 0.0175341450473
ny : 0.0171780421803
