Topic: 0
floor : 0.322763614936
allergies : 0.191821809667
friendly : 0.0610796315296
pet : 0.061040450707
stay : 0.060889923411
let : 0.0607253908787
huge : 0.060492648621
non : 0.0604441559841
dog : 0.060406506133
left : 0.0603358681323
Topic: 1
dog : 0.204556387231
floor : 0.180606610471
left : 0.126322948248
huge : 0.125982736366
allergies : 0.115191078996
stay : 0.0497743922347
pet : 0.0496662985391
friendly : 0.0495883083457
let : 0.0492507040975
non : 0.0490605354713
Topic: 2
pet : 0.189403259143
allergies : 0.168811269928
stay : 0.168697817039
friendly : 0.168082938307
floor : 0.0517983053737
let : 0.0507171565014
dog : 0.0506871350966
huge : 0.0506526427126
non : 0.0506416714025
left : 0.0505078044957
Topic: 3
pet : 0.145242941278
floor : 0.130648058935
stay : 0.129552565738
non : 0.0935007700798
dog : 0.0934708055422
huge : 0.0933390382648
left : 0.0933072426019
let : 0.0931960927796
friendly : 0.0857014779448
allergies : 0.0420410068351
Topic: 4
non : 0.183969936643
let : 0.183834293484
friendly : 0.163299981439
stay : 0.163118053662
floor : 0.0520174691522
allergies : 0.0510724110933
pet : 0.0509447092743
huge : 0.050602960844
dog : 0.050572722583
left : 0.0505674618245
