Topic: 0
ride : 0.101105655919
wrist : 0.100324453745
asked : 0.1003199733
said : 0.100140607204
took : 0.099960935333
rides : 0.0998527989701
place : 0.0998478671729
really : 0.0996700440316
wristband : 0.0994040026337
told : 0.0993736616904
Topic: 1
ride : 0.240317059374
rides : 0.112970490349
told : 0.112672983387
took : 0.112586362358
place : 0.112470349835
wristband : 0.112284329215
asked : 0.0496156635757
wrist : 0.0490715937593
really : 0.0490394762088
said : 0.0489716919384
Topic: 2
ride : 0.100731187886
asked : 0.100498793255
said : 0.100216737601
place : 0.100044650214
rides : 0.100022652254
really : 0.0999341685202
wrist : 0.0998491075104
took : 0.099801971112
wristband : 0.0997102968714
told : 0.0991904347762
Topic: 3
said : 0.156256052686
asked : 0.148906928251
wrist : 0.132988036159
really : 0.098367064065
took : 0.0943018754445
ride : 0.0871885200802
rides : 0.0868876945027
place : 0.0755829070636
wristband : 0.0713639601982
told : 0.0481569615506
Topic: 4
ride : 0.101138263589
place : 0.100196511013
asked : 0.100065242915
said : 0.100013510077
rides : 0.0999940374551
wrist : 0.0999040220833
took : 0.0998894769092
really : 0.0998393460796
wristband : 0.0997652991504
told : 0.0991942907287
