Topic: 0
chicken : 0.191364520536
order : 0.166699526844
love : 0.162900538476
bad : 0.150396725821
pay : 0.112440723042
service : 0.0707746705588
disappointed : 0.066382597239
chen : 0.0264623576118
wok : 0.0264036954541
surprise : 0.026174644417
Topic: 1
surprise : 0.164798769469
wok : 0.148051624874
chen : 0.147785075797
disappointed : 0.147706119652
order : 0.134161921068
bad : 0.0841751273429
love : 0.083796577033
service : 0.0300056649791
chicken : 0.0297612822496
pay : 0.0297578375345
Topic: 2
service : 0.389807532431
order : 0.0687687685609
chen : 0.068325344195
love : 0.0679326553647
bad : 0.0677417179206
pay : 0.0676914246482
wok : 0.0676230450563
chicken : 0.0674823441086
surprise : 0.0673616038686
disappointed : 0.067265563846
Topic: 3
wok : 0.233222376728
chen : 0.232916876232
pay : 0.144186977281
service : 0.0571262512169
bad : 0.0556689752842
order : 0.0556003467577
love : 0.0554357596453
chicken : 0.0553706536386
disappointed : 0.0552676237613
surprise : 0.0552041594552
Topic: 4
service : 0.101726834585
order : 0.100294114016
chen : 0.100216547513
bad : 0.100162636027
love : 0.100038044052
wok : 0.10003044901
pay : 0.0995364327752
surprise : 0.0995314391121
chicken : 0.099332392065
disappointed : 0.099131110845
