Topic: 0
like : 0.203531320315
place : 0.157814855089
nice : 0.131117104242
good : 0.129481718384
really : 0.096599373343
menu : 0.0876480192212
service : 0.0636936508081
ivy : 0.0527600680537
olive : 0.0392636904323
food : 0.0380902001114
Topic: 1
like : 0.270741670785
good : 0.227165751573
food : 0.0694393768084
place : 0.0646508785218
nice : 0.0644554973619
ivy : 0.0618652094254
menu : 0.0609169626147
olive : 0.0608513272478
service : 0.0606915546802
really : 0.0592217709822
Topic: 2
food : 0.298556016143
good : 0.162793180194
olive : 0.107524358747
ivy : 0.107025256679
service : 0.102316639838
place : 0.0930704291612
menu : 0.0659893454318
really : 0.0309600756483
like : 0.0238617123865
nice : 0.00790298577059
Topic: 3
food : 0.258684495876
nice : 0.207083086998
good : 0.114059373921
menu : 0.112898786501
service : 0.103929671184
place : 0.0900702265417
really : 0.0533528233108
like : 0.0351168498508
olive : 0.0124054133832
ivy : 0.0123992724342
Topic: 4
ivy : 0.272485079883
olive : 0.271755902962
really : 0.138781030226
food : 0.0873235798402
place : 0.0622504233846
service : 0.0590305614297
good : 0.053413729742
nice : 0.0187988405637
like : 0.0183866640729
menu : 0.0177741878965
