Topic: 0
food : 0.199607442562
cajun : 0.189257848387
baby : 0.160990586635
place : 0.140276981346
good : 0.110609257937
rice : 0.0729327567964
like : 0.0561051040437
don : 0.0468185721283
just : 0.0119243644324
taste : 0.0114770857324
Topic: 1
place : 0.310383901786
taste : 0.131103647495
don : 0.117151654425
like : 0.113952264827
just : 0.090548793367
good : 0.0701812240439
rice : 0.0631224017714
food : 0.0495705806333
cajun : 0.0314920755707
baby : 0.0224934560809
Topic: 2
food : 0.205432354326
rice : 0.185671108807
like : 0.176814455615
don : 0.106369140521
just : 0.101853173231
cajun : 0.087936054302
baby : 0.0639281056038
good : 0.0451342063367
place : 0.0139986543971
taste : 0.012862746861
Topic: 3
just : 0.279306330857
food : 0.22682585904
cajun : 0.180026828108
taste : 0.081837727162
baby : 0.0813019863884
place : 0.070551957932
good : 0.0410950723745
rice : 0.013627651254
don : 0.0128887654541
like : 0.0125378214299
Topic: 4
good : 0.23401676202
taste : 0.19054370288
don : 0.159934088935
rice : 0.158616095878
food : 0.0796480349151
like : 0.0637483747069
just : 0.0535226171541
cajun : 0.0342282031979
place : 0.0136288173671
baby : 0.012113302946
