Topic: 0
dinned : 0.227362230064
ve : 0.203375142264
denny : 0.185866463657
donald : 0.0562897804093
great : 0.0549257424981
did : 0.0545663878048
service : 0.0545538784689
food : 0.0543906822508
came : 0.0543821120664
fiance : 0.0542875805172
Topic: 1
did : 0.22694992479
donald : 0.204140435058
denny : 0.186494779839
dinned : 0.0548660386579
service : 0.0548322417232
ve : 0.0548272639839
great : 0.054826125059
fiance : 0.0543811545927
food : 0.0543606933746
came : 0.0543213429215
Topic: 2
great : 0.236326186875
food : 0.162981186872
service : 0.144434940096
donald : 0.117719910302
came : 0.0960627738959
ve : 0.0845121671868
denny : 0.077423011764
did : 0.0269444274715
dinned : 0.0269178701241
fiance : 0.0266775254124
Topic: 3
fiance : 0.183566624548
donald : 0.14128080322
dinned : 0.121681270459
service : 0.109443163019
denny : 0.100162036695
came : 0.0952961238135
did : 0.0952665261749
ve : 0.0867448185778
great : 0.03336301746
food : 0.0331956160344
Topic: 4
donald : 0.102421265518
denny : 0.101013844314
ve : 0.100565437739
great : 0.100198999894
service : 0.0997310484225
did : 0.0997169572636
came : 0.0992175540129
dinned : 0.0991733795596
fiance : 0.0989840003773
food : 0.0989775128981
