Topic: 0
food : 0.338580314034
ordered : 0.148197363412
just : 0.138709429962
came : 0.0946678824682
chicken : 0.0589527236024
place : 0.0589149661444
okay : 0.0564441702355
chinese : 0.0549792979338
good : 0.0260330477499
know : 0.0245208044588
Topic: 1
know : 0.235501653473
chicken : 0.20109928728
chinese : 0.182030250762
just : 0.124789871408
okay : 0.115744346829
good : 0.0304047145118
food : 0.0284180899016
ordered : 0.0274744439307
place : 0.0273077222156
came : 0.0272296196873
Topic: 2
good : 0.188418488097
place : 0.150416383555
chicken : 0.136321333511
came : 0.119493846195
okay : 0.113708289732
ordered : 0.109350514408
just : 0.0869931557461
chinese : 0.0330066131058
food : 0.0316016931173
know : 0.0306896825322
Topic: 3
good : 0.328052631291
ordered : 0.109469798856
food : 0.0893448167909
chinese : 0.0862284722012
came : 0.084148147808
place : 0.0839765614163
okay : 0.0804425026941
know : 0.059191989751
just : 0.0571296412881
chicken : 0.0220154379034
Topic: 4
chinese : 0.481818477374
know : 0.107199756063
food : 0.0996880739771
ordered : 0.098362833031
good : 0.0378095991431
chicken : 0.0357939477584
just : 0.0351526415778
okay : 0.0348955267464
place : 0.0347278693545
came : 0.0345512749749
