Topic: 0
sammy : 0.280180285505
good : 0.155862309094
pizza : 0.123669626339
just : 0.107953446684
ve : 0.105171697969
food : 0.0691856717792
like : 0.0649478700049
don : 0.0599251706243
ordered : 0.0167840252278
place : 0.0163198967734
Topic: 1
just : 0.232363837699
ve : 0.232127288296
ordered : 0.231696421233
like : 0.0453367731074
good : 0.0435952129505
pizza : 0.0434149993985
sammy : 0.0431871532105
food : 0.0430373737079
don : 0.0426853211654
place : 0.0425556192319
Topic: 2
like : 0.228154660516
place : 0.199429891826
good : 0.171148205635
food : 0.159539118611
just : 0.0806518790096
pizza : 0.0608658329109
ve : 0.0366188397652
ordered : 0.0360850790628
sammy : 0.0140332372443
don : 0.0134732554195
Topic: 3
ordered : 0.19694799427
don : 0.168352251127
like : 0.137889505231
pizza : 0.121696136507
food : 0.110219513436
place : 0.0768172206124
sammy : 0.0671804277427
ve : 0.0527054317395
good : 0.0472067941805
just : 0.0209847251545
Topic: 4
just : 0.293275835903
ve : 0.188863814284
pizza : 0.136577774224
sammy : 0.0831869657201
like : 0.079365922813
don : 0.0774329103608
good : 0.0718818220785
food : 0.0234880501846
ordered : 0.0230084884531
place : 0.0229184159784
