Topic: 0
food : 0.285602120365
good : 0.275865005745
place : 0.120903094731
chinese : 0.094492358253
noodle : 0.0680873895107
soup : 0.0625642520638
just : 0.034543117444
ve : 0.0342098927526
noodles : 0.0119085424047
lunch : 0.0118242267295
Topic: 1
place : 0.223352600685
lunch : 0.198137031681
soup : 0.15106236909
noodles : 0.137055432745
noodle : 0.106505663929
good : 0.0796550510398
ve : 0.0506977600872
chinese : 0.036428159103
just : 0.00856525945563
food : 0.00854067218337
Topic: 2
noodle : 0.275057009827
just : 0.200563404637
soup : 0.124378198944
ve : 0.102142891135
noodles : 0.0896113732535
lunch : 0.0702601529742
place : 0.0517998251233
good : 0.0435506746672
food : 0.0215838496133
chinese : 0.0210526198261
Topic: 3
good : 0.222937208857
noodle : 0.194727458216
just : 0.146198755121
lunch : 0.130233072803
noodles : 0.0868935707702
chinese : 0.0737056841942
soup : 0.0506050300422
place : 0.0494328869962
food : 0.0239935299608
ve : 0.0212728030394
Topic: 4
ve : 0.213668976287
chinese : 0.202190358518
food : 0.12508509204
noodle : 0.124129369876
noodles : 0.120822102322
good : 0.0605021260743
lunch : 0.0506022104573
just : 0.044389687389
place : 0.0415894967567
soup : 0.0170205802798
