Topic: 0
food : 0.270375791036
chicken : 0.16748180868
chinese : 0.125571000482
quality : 0.109939558294
rice : 0.10497835888
like : 0.0801564839746
don : 0.0634381077697
place : 0.0410587957246
fried : 0.0185294090653
just : 0.0184706860931
Topic: 1
don : 0.243414136045
food : 0.164950896555
chicken : 0.160389846879
chinese : 0.126322165045
just : 0.111775899953
quality : 0.0775966569471
place : 0.029295586106
rice : 0.0292951110806
like : 0.0287997162314
fried : 0.0281599851561
Topic: 2
place : 0.438407474928
food : 0.185038890174
just : 0.142976540145
chicken : 0.034647890069
don : 0.0339637060516
rice : 0.0334822273934
quality : 0.033323896118
like : 0.0328435011372
chinese : 0.0327536238461
fried : 0.0325622501374
Topic: 3
like : 0.196314058279
food : 0.14343236109
quality : 0.13747351294
fried : 0.13660772573
chinese : 0.0979609475141
rice : 0.0928533000535
chicken : 0.0773577019581
just : 0.0618303046924
place : 0.0385064406031
don : 0.0176636471395
Topic: 4
chicken : 0.227360127587
fried : 0.200678896924
rice : 0.190772542401
don : 0.157057955725
just : 0.0556502153442
like : 0.0525770159247
food : 0.0308231872976
place : 0.0287041982059
chinese : 0.0282172219972
quality : 0.0281586385939
