Topic: 0
said : 0.215065385002
place : 0.208260013787
date : 0.177644604464
told : 0.131997719964
chili : 0.0797359526092
great : 0.0386794554003
story : 0.0379873451773
class : 0.0373840837452
like : 0.0367997976465
just : 0.0364456422037
Topic: 1
great : 0.246361198642
class : 0.190522802824
place : 0.141123963612
chili : 0.124932702851
just : 0.107713063688
date : 0.0604858797061
told : 0.0591528011092
said : 0.02532658947
story : 0.0225528959299
like : 0.021828102167
Topic: 2
great : 0.185546144944
told : 0.184681684753
story : 0.184444241427
chili : 0.166839696647
place : 0.111562127113
said : 0.0361566370625
class : 0.0332399163635
date : 0.0330136705168
like : 0.032374167986
just : 0.0321417131869
Topic: 3
said : 0.642859914138
story : 0.0929502215607
class : 0.0929073762956
great : 0.0251979078016
chili : 0.0251975171083
place : 0.0249961680075
told : 0.0246456652841
date : 0.0239004184359
like : 0.0237928134511
just : 0.0235519979171
Topic: 4
chili : 0.24516103093
like : 0.192791860541
date : 0.134339151017
story : 0.115684999043
told : 0.10407780196
class : 0.0796269410683
just : 0.059203612384
said : 0.0247154583941
great : 0.0222681500909
place : 0.0221309945711
