Topic: 0
party : 0.102760775886
customers : 0.10233461063
finally : 0.102161644495
customer : 0.0995449696811
decided : 0.0993441417051
service : 0.0989853142377
asking : 0.0988419342531
food : 0.0987465297917
good : 0.0987060517643
equally : 0.0985740275561
Topic: 1
finally : 0.103274694357
party : 0.102456455235
customers : 0.101963836741
service : 0.0996028784828
decided : 0.0990574824534
customer : 0.0989814909232
asking : 0.0987545325225
good : 0.0986654837112
equally : 0.098624639419
food : 0.0986185061549
Topic: 2
finally : 0.390595149503
party : 0.0697954772302
customers : 0.0693069635369
decided : 0.0674720983511
service : 0.0673647421037
customer : 0.0673439654976
asking : 0.0671622894545
food : 0.0670027927022
good : 0.0669952313381
equally : 0.0669612902829
Topic: 3
customers : 0.258224836653
service : 0.128904594575
finally : 0.122789953374
customer : 0.0973170471743
decided : 0.0744993957925
asking : 0.0744410892826
food : 0.0619811264411
equally : 0.0619639823183
good : 0.061866036102
party : 0.0580119382879
Topic: 4
party : 0.249512202543
customer : 0.132172719977
decided : 0.13167996841
good : 0.0838451640179
equally : 0.0837945124567
asking : 0.0837305669628
food : 0.0836887573214
service : 0.0775007241427
finally : 0.0373135458195
customers : 0.0367618383488
