Topic: 0
views : 0.229265909861
food : 0.201864991779
great : 0.190293803798
service : 0.0940712054417
got : 0.0814955434209
just : 0.0808117353086
server : 0.0312458717354
table : 0.0304409188166
good : 0.0303320896668
special : 0.0301779301719
Topic: 1
views : 0.23598633301
food : 0.134553602378
good : 0.11727885738
service : 0.106127453204
great : 0.100877144251
just : 0.0849618615637
table : 0.0637454716982
special : 0.0629939014744
server : 0.0621676316962
got : 0.0313077433434
Topic: 2
server : 0.245778733559
service : 0.171757705316
special : 0.12413183239
table : 0.120509527003
just : 0.112135923134
food : 0.0741797661326
got : 0.059730309183
good : 0.0508583949397
views : 0.0205528387521
great : 0.0203649695896
Topic: 3
got : 0.291840856739
good : 0.195691851114
food : 0.141972831151
special : 0.101083183121
server : 0.0969746716004
service : 0.0350230409846
table : 0.0345892881909
views : 0.0344054242693
great : 0.0342160764984
just : 0.034202776332
Topic: 4
table : 0.385337893142
server : 0.0697134077508
food : 0.0696152341275
good : 0.0686395401977
got : 0.0686259189915
views : 0.0680578530623
service : 0.0680075174183
special : 0.0678037216487
great : 0.0671675888245
just : 0.0670313248371
