Topic: 0
parking : 0.38164256035
like : 0.175765728862
big : 0.137461274433
good : 0.118555719508
got : 0.0791439679395
stadium : 0.0229895567776
best : 0.0214433692161
bring : 0.0211298988969
watch : 0.021071092278
game : 0.0207968317394
Topic: 1
stadium : 0.293252402523
good : 0.288881582991
parking : 0.0554195846951
big : 0.0528389294425
best : 0.0522009063393
bring : 0.0519266592341
like : 0.0517166064285
watch : 0.0515947078187
got : 0.0511759384332
game : 0.0509926820951
Topic: 2
watch : 0.236345345533
good : 0.191072225173
like : 0.145112358315
best : 0.126402093661
bring : 0.125158778153
stadium : 0.0373526395488
parking : 0.0365919727808
big : 0.0349468396744
game : 0.0335214206651
got : 0.0334963264965
Topic: 3
big : 0.280170599259
bring : 0.193858556526
stadium : 0.137717943239
game : 0.130609196288
best : 0.103653533305
watch : 0.0781421104531
parking : 0.0195150771402
good : 0.0194879558576
like : 0.0185318282683
got : 0.0183131996639
Topic: 4
stadium : 0.357801129472
got : 0.169694844137
best : 0.129646763657
game : 0.100863782843
good : 0.0719577387776
watch : 0.0653339588128
like : 0.0532665912204
parking : 0.0175389974901
big : 0.0170897055973
bring : 0.0168064879925
