Topic: 0
chinese : 0.229365702328
great : 0.163631881081
just : 0.152095230444
shanghai : 0.109662438383
service : 0.106757871529
food : 0.0837564635723
really : 0.0800770073547
restaurant : 0.0252550561832
fish : 0.0247038105233
shrimp : 0.0246945386023
Topic: 1
shrimp : 0.375882426116
food : 0.0748011457929
shanghai : 0.0706976574088
really : 0.0704646917014
restaurant : 0.0687773812339
just : 0.0685089029322
great : 0.0682854035325
chinese : 0.0681400050903
fish : 0.0678154597858
service : 0.0666269264066
Topic: 2
really : 0.180886991593
food : 0.164826513717
great : 0.153638324106
fish : 0.1521026727
service : 0.116356016936
shanghai : 0.110332871738
shrimp : 0.0615403503871
restaurant : 0.020306831543
just : 0.0200329230751
chinese : 0.0199765042048
Topic: 3
just : 0.311048223552
food : 0.161822031417
really : 0.122234837284
shanghai : 0.0934186561413
restaurant : 0.0918537604602
fish : 0.0609659057409
service : 0.0587189196969
great : 0.0572526081585
chinese : 0.0214214786073
shrimp : 0.0212635789422
Topic: 4
food : 0.317176452128
restaurant : 0.189750833384
chinese : 0.119637692896
shanghai : 0.0917796405158
really : 0.085268266886
shrimp : 0.0724776425341
fish : 0.0522369284073
great : 0.030623496298
service : 0.0287570177326
just : 0.0122920292186
