Topic: 0
just : 0.218308601658
resort : 0.194050731894
room : 0.156913327981
hotel : 0.141032255446
place : 0.0995763971058
like : 0.0853269389811
check : 0.0574941944196
suite : 0.0163070360497
strip : 0.0158893414717
bedroom : 0.0151011749922
Topic: 1
hotel : 0.309059162889
place : 0.130131344716
resort : 0.130092931631
like : 0.111147930662
check : 0.100821974927
bedroom : 0.0677669380202
strip : 0.0675885515716
room : 0.0336591305925
just : 0.0251693921016
suite : 0.0245626428896
Topic: 2
strip : 0.238547021307
room : 0.236397590643
place : 0.1555584158
resort : 0.101644307281
just : 0.09500112914
hotel : 0.0711153584203
like : 0.0466167958066
suite : 0.0246247358855
check : 0.015501191605
bedroom : 0.0149934541124
Topic: 3
room : 0.336054499897
check : 0.187861352534
bedroom : 0.143574953317
suite : 0.109567348162
just : 0.0665618722921
like : 0.0628820163521
place : 0.0376092275416
resort : 0.0275079165255
hotel : 0.0205488462128
strip : 0.00783196716622
Topic: 4
suite : 0.396714492328
check : 0.215486565022
room : 0.092739525753
resort : 0.0855066375767
bedroom : 0.0851708210448
just : 0.0255426026163
place : 0.0254416121939
hotel : 0.0248577235232
strip : 0.0246943933464
like : 0.0238456265955
