Topic: 0
meal : 0.191534038831
appetizers : 0.166594407386
vegas : 0.134533508531
mulino : 0.134357317483
il : 0.0948979272088
good : 0.0905993705144
food : 0.0878900565876
price : 0.0488941768134
better : 0.0309539929101
service : 0.0197452037342
Topic: 1
food : 0.375211194602
il : 0.161200519373
mulino : 0.118524551295
service : 0.0922816597981
better : 0.0749562950163
vegas : 0.0561725828588
meal : 0.0547911137513
good : 0.0226440003553
price : 0.0224652140855
appetizers : 0.0217528688633
Topic: 2
price : 0.433511365782
better : 0.186339332751
vegas : 0.129410219628
appetizers : 0.070883875034
service : 0.0706107306522
meal : 0.0225741247505
food : 0.0225160729761
good : 0.0219716950562
mulino : 0.021427668625
il : 0.0207549147444
Topic: 3
good : 0.390085783867
food : 0.223077861263
better : 0.134405220723
mulino : 0.0684730889054
service : 0.054313663956
meal : 0.0521249596823
appetizers : 0.0197441726984
price : 0.0196806879496
vegas : 0.0195187880429
il : 0.0185757729132
Topic: 4
service : 0.355660059734
meal : 0.183024928441
appetizers : 0.133537750407
better : 0.0849616006295
food : 0.0801987903863
price : 0.0339734691236
good : 0.0334369501421
mulino : 0.0323331873411
vegas : 0.0318785972008
il : 0.0309946665958
