Topic: 0
good : 0.340245878329
food : 0.148048945733
indian : 0.141563583062
maharani : 0.0910517721014
restaurants : 0.0812980976059
like : 0.0750448205321
buffet : 0.0544911962046
great : 0.0420798787234
naan : 0.0131152512049
lunch : 0.0130605765046
Topic: 1
naan : 0.188831938966
buffet : 0.177322346385
lunch : 0.168982563071
like : 0.110506670143
good : 0.0961427106628
maharani : 0.0907883792369
indian : 0.0508023385957
food : 0.0470609931826
great : 0.0396685993004
restaurants : 0.0298934604569
Topic: 2
food : 0.227858210023
maharani : 0.164273407838
good : 0.137000748673
indian : 0.127900288617
naan : 0.121208282441
great : 0.0960839141747
restaurants : 0.0695195521762
like : 0.0314021440756
buffet : 0.0127332159157
lunch : 0.0120202360653
Topic: 3
restaurants : 0.270976720658
indian : 0.21662575932
good : 0.0698774242701
buffet : 0.0679665822087
food : 0.0669912382554
naan : 0.0636843495448
maharani : 0.0620050024055
lunch : 0.061353577965
great : 0.0607926254309
like : 0.0597267199416
Topic: 4
indian : 0.230061608741
buffet : 0.214397238313
food : 0.179231711103
great : 0.130001928402
lunch : 0.0777820350083
good : 0.0661887338267
maharani : 0.0428836177591
like : 0.0264078406176
restaurants : 0.0252192882816
naan : 0.00782599794886
