Topic: 0
pretty : 0.286740677987
place : 0.179696854779
wine : 0.14973226776
food : 0.142056474319
just : 0.0408893060431
drinks : 0.0406306022617
time : 0.040558581445
don : 0.0401756863576
ve : 0.0399407453134
bar : 0.0395788037337
Topic: 1
just : 0.265798838317
time : 0.221939324003
food : 0.182313923974
wine : 0.0482558669391
drinks : 0.0475964124107
pretty : 0.0470734928869
place : 0.0470518233539
don : 0.0466986947548
ve : 0.0466893242615
bar : 0.0465822990985
Topic: 2
place : 0.194790115793
drinks : 0.181097689911
bar : 0.14110800965
wine : 0.125897744715
ve : 0.0842187446313
pretty : 0.0840534241046
food : 0.0784309897354
just : 0.0373010908238
don : 0.0366332832295
time : 0.0364689074059
Topic: 3
wine : 0.255308322254
ve : 0.221656977902
drinks : 0.13331343821
food : 0.121030885134
just : 0.0453593282384
don : 0.0450127746438
time : 0.044871973219
place : 0.0447233610069
pretty : 0.0444710904277
bar : 0.0442518489643
Topic: 4
don : 0.21755543621
just : 0.134740854071
drinks : 0.115570783405
food : 0.115372455909
time : 0.104167701585
wine : 0.101652542199
bar : 0.0808807261088
ve : 0.0756163143519
pretty : 0.0352837299152
place : 0.0191594562453
