Topic: 0
like : 0.234761950856
good : 0.218700382057
really : 0.20352155425
place : 0.111824086561
ordered : 0.0465496462256
server : 0.0460559783608
tables : 0.0438411793953
food : 0.041678643181
just : 0.0365170638672
menu : 0.0165495152472
Topic: 1
menu : 0.244664477022
server : 0.153789559438
just : 0.144496528013
like : 0.138837417928
really : 0.102427287542
place : 0.0991986569934
food : 0.0299730564424
ordered : 0.0291650488132
tables : 0.0288251165165
good : 0.0286228512918
Topic: 2
ordered : 0.365655285218
menu : 0.220946074722
food : 0.14935561711
just : 0.0617420097088
place : 0.0600278804215
like : 0.0551940120986
server : 0.0220763564897
tables : 0.0219797435154
good : 0.0217083512305
really : 0.0213146694856
Topic: 3
good : 0.163957104126
just : 0.145106396072
ordered : 0.142697034113
like : 0.131139039215
menu : 0.105905792275
food : 0.105523125784
server : 0.0576721357308
tables : 0.0573953303797
really : 0.0454747304521
place : 0.0451293118518
Topic: 4
place : 0.240441580663
tables : 0.237243121103
food : 0.196416395011
server : 0.154783120298
really : 0.0631899486701
like : 0.0545778291282
ordered : 0.0136341836089
menu : 0.0134988755951
good : 0.0134802338644
just : 0.0127347120581
