Topic: 0
waiter : 0.223431272835
great : 0.202181951807
place : 0.134852286728
like : 0.101465275411
eat : 0.0892375076248
nice : 0.0837734397128
italian : 0.0814532043051
good : 0.02926049446
try : 0.0275332057388
food : 0.0268113613777
Topic: 1
place : 0.222755631655
eat : 0.168590326455
nice : 0.165497765944
good : 0.0989542240808
waiter : 0.0766114310359
like : 0.0742935526223
try : 0.0724009699294
italian : 0.0641796628869
food : 0.0353154956144
great : 0.0214009397769
Topic: 2
place : 0.316183164286
great : 0.163420980214
try : 0.151889801785
food : 0.0950779117323
italian : 0.0935731363773
waiter : 0.059306673638
like : 0.0591217138876
nice : 0.0215557896784
good : 0.0210637032738
eat : 0.0188071251278
Topic: 3
great : 0.183219774931
food : 0.178797231927
try : 0.143133174174
place : 0.131696490559
italian : 0.131280009705
like : 0.0950833691691
waiter : 0.0704671903287
good : 0.0228974268275
nice : 0.0227732863118
eat : 0.0206520460666
Topic: 4
good : 0.280222649208
nice : 0.16368722031
like : 0.142566891164
italian : 0.119407796793
food : 0.0993561401743
great : 0.0647495217307
waiter : 0.0524994976335
try : 0.0369180484685
place : 0.0218539951766
eat : 0.0187382393416
