Topic: 0
ve : 0.278865269815
grigio : 0.237774713674
lake : 0.099079343181
great : 0.0960757950365
parking : 0.0864560829823
really : 0.0852229087234
place : 0.0456852171945
far : 0.0409659294348
apartment : 0.0150476782263
like : 0.0148270617324
Topic: 1
apartment : 0.282298152326
like : 0.205185558603
grigio : 0.171093542884
great : 0.0725785490294
parking : 0.072236368252
far : 0.0720619145068
place : 0.069910416242
ve : 0.0190706911401
really : 0.018503317211
lake : 0.0170614898058
Topic: 2
really : 0.373439453852
far : 0.200861898508
apartment : 0.115921594819
parking : 0.0936186055903
place : 0.0844381610084
ve : 0.0617025615769
great : 0.0185473025524
grigio : 0.0174660896538
like : 0.0170043592159
lake : 0.0169999732232
Topic: 3
great : 0.374803058257
far : 0.184626930141
ve : 0.172607976234
like : 0.0800313953572
really : 0.0779321999179
parking : 0.0229591319164
grigio : 0.0221566345682
place : 0.0219627736938
apartment : 0.0216721510758
lake : 0.0212477488386
Topic: 4
parking : 0.224168245403
place : 0.220022274675
lake : 0.191002355145
like : 0.143711678753
ve : 0.0621606332615
really : 0.0478004295695
apartment : 0.040625418918
grigio : 0.039503452063
great : 0.015523607619
far : 0.0154819045925
