Topic: 0
chinese : 0.211880761159
food : 0.169483309025
good : 0.153565117924
service : 0.13933842233
great : 0.0950734829988
place : 0.071517793353
chicken : 0.0659304751887
fried : 0.037174576642
best : 0.0312000472822
soup : 0.0248360140977
Topic: 1
great : 0.23456440767
service : 0.194978317771
place : 0.160577703141
food : 0.135115308289
chinese : 0.127476764751
best : 0.0509128879103
chicken : 0.0496809569875
good : 0.02799999315
soup : 0.00950528200165
fried : 0.00918837832879
Topic: 2
chicken : 0.340769580075
fried : 0.23472363742
soup : 0.114715612431
good : 0.0625100550128
chinese : 0.0546623536653
place : 0.0513693243252
great : 0.0470742802282
food : 0.0356519482012
best : 0.0352980150518
service : 0.0232251935895
Topic: 3
food : 0.187362971858
best : 0.181466302374
soup : 0.14634328582
chinese : 0.110057316829
service : 0.0795844312237
fried : 0.0736218700363
great : 0.0707851535488
chicken : 0.0600938972211
place : 0.0504447225095
good : 0.0402400485803
Topic: 4
good : 0.230855890675
place : 0.230375423113
chinese : 0.181560584853
food : 0.149543890365
chicken : 0.0823736974505
great : 0.0735735785487
fried : 0.0132103654482
best : 0.0130954006401
service : 0.012951223069
soup : 0.0124599458376
