Topic: 0
breakfast : 0.291989319045
food : 0.135501752721
good : 0.123223160307
dinner : 0.10503462717
restaurant : 0.0959196890364
little : 0.0903320770263
menu : 0.0571206424317
service : 0.0439698631888
cake : 0.0429064931092
great : 0.0140023759647
Topic: 1
restaurant : 0.296664363959
service : 0.151174246285
dinner : 0.111553959523
great : 0.105864512602
food : 0.0954972161663
good : 0.0914348837048
menu : 0.0868911796952
little : 0.0206374245904
cake : 0.0201535864417
breakfast : 0.0201286270334
Topic: 2
food : 0.376527110423
restaurant : 0.0714633428206
good : 0.0708283180577
little : 0.0705418529798
dinner : 0.070126075427
cake : 0.0686501554503
breakfast : 0.0685422879314
service : 0.06800042568
great : 0.0677949618188
menu : 0.0675254694116
Topic: 3
good : 0.285949102253
great : 0.168040032308
little : 0.139024304235
dinner : 0.129364047611
food : 0.105929144357
service : 0.0690315797014
cake : 0.044967567077
restaurant : 0.0199780533062
breakfast : 0.019020565658
menu : 0.0186956034926
Topic: 4
cake : 0.322427972729
little : 0.184438038166
menu : 0.133967526073
great : 0.125637444621
restaurant : 0.0757112034187
food : 0.0516533295571
good : 0.0498708436684
dinner : 0.0191683507891
breakfast : 0.0189407561418
service : 0.0181845348368
