Topic: 0
friend : 0.381033196082
hollandaise : 0.0765476426822
like : 0.0709384292275
wine : 0.0690510335202
food : 0.0683394111371
place : 0.0678360494279
horrible : 0.0668537411802
kitchen : 0.0668088294767
just : 0.0664024878883
piece : 0.066189179378
Topic: 1
like : 0.302418821221
just : 0.194228907612
piece : 0.133093936722
kitchen : 0.0914390895292
wine : 0.0736040040899
place : 0.0732841332434
hollandaise : 0.0361596287554
friend : 0.0325358268889
food : 0.0319676353442
horrible : 0.0312680165941
Topic: 2
hollandaise : 0.30124137835
kitchen : 0.14466334824
like : 0.115198417502
place : 0.114244100578
food : 0.0876881324769
piece : 0.0765056087543
friend : 0.0736652751438
horrible : 0.0460889852751
wine : 0.0207744858161
just : 0.0199302678643
Topic: 3
wine : 0.395454333619
horrible : 0.170355092517
friend : 0.160617689549
hollandaise : 0.043435254109
like : 0.0398896905871
food : 0.0386424081819
place : 0.0384107891258
kitchen : 0.0379392626232
just : 0.0377472659209
piece : 0.0375082137667
Topic: 4
hollandaise : 0.299173321113
food : 0.225628643016
place : 0.0910309519978
just : 0.0902214708102
horrible : 0.0902193037073
friend : 0.0865880529156
like : 0.0304400775663
wine : 0.0295125021967
kitchen : 0.0286779931792
piece : 0.028507683498
