Topic: 0
food : 0.275010427622
shrimp : 0.208015037354
good : 0.168475412477
great : 0.149992257803
just : 0.0697005314583
pho : 0.0568573142054
place : 0.0188152532732
like : 0.0182892673326
rolls : 0.0175074071251
vietnamese : 0.0173370913484
Topic: 1
good : 0.304291533294
pho : 0.276067451219
just : 0.137470027583
place : 0.117251286759
great : 0.0701911739238
rolls : 0.0441370928524
food : 0.0127276695993
like : 0.0126564695302
shrimp : 0.0126080804021
vietnamese : 0.012599214838
Topic: 2
place : 0.311997247225
like : 0.179841070009
food : 0.126734577815
great : 0.111410469528
just : 0.0816676414862
vietnamese : 0.0806323015586
pho : 0.0469148056319
good : 0.0357856374651
rolls : 0.0125207080988
shrimp : 0.012495541183
Topic: 3
rolls : 0.278517496265
pho : 0.166523644922
good : 0.138777613962
shrimp : 0.109548444083
just : 0.100299086773
great : 0.0706552088363
like : 0.0696492909586
place : 0.0418664523393
food : 0.0125039186004
vietnamese : 0.0116588432606
Topic: 4
pho : 0.27372328561
vietnamese : 0.233191151886
place : 0.114409508675
like : 0.101114955672
rolls : 0.0681043353701
good : 0.0544837221147
food : 0.0508029074933
shrimp : 0.0474603827922
just : 0.0445058940508
great : 0.012203856336
