Topic: 0
sandwiches : 0.333546243072
jimmy : 0.175914019907
location : 0.0618840848281
sandwich : 0.0616985778428
just : 0.0615196263045
told : 0.06134718395
got : 0.0613309726535
oil : 0.061174659705
ordered : 0.0608300769846
sub : 0.0607545547521
Topic: 1
sandwiches : 0.101379474711
jimmy : 0.1011756317
sandwich : 0.100488045106
location : 0.100249340501
oil : 0.0998948607712
told : 0.0996201278927
just : 0.0996027140405
got : 0.0995369358169
sub : 0.0990576725684
ordered : 0.0989951968913
Topic: 2
sandwiches : 0.101130512364
jimmy : 0.100690926766
just : 0.100376156554
location : 0.100256828309
sandwich : 0.100152993474
told : 0.0998349398296
got : 0.0998175918242
oil : 0.0995995228699
ordered : 0.0991050809901
sub : 0.0990354470196
Topic: 3
told : 0.154520117249
sandwich : 0.152066787088
got : 0.135802937598
just : 0.135675784085
oil : 0.11489902231
sub : 0.0715950052108
ordered : 0.071541145208
location : 0.0658823484155
jimmy : 0.0658651875321
sandwiches : 0.0321516653044
Topic: 4
location : 0.261367050073
sandwich : 0.119033932663
sandwiches : 0.104132744942
just : 0.0926275405293
jimmy : 0.0920707051997
ordered : 0.0760558129615
sub : 0.0760427156812
oil : 0.0759930903955
got : 0.0693727295464
told : 0.0333036780086
