Topic: 0
food : 0.312701703269
restaurant : 0.126466767008
good : 0.106714832514
didn : 0.0903390070908
line : 0.0858259387232
really : 0.0802880753309
time : 0.0727907810882
place : 0.0696173674991
costa : 0.0276448328897
like : 0.0276106945873
Topic: 1
costa : 0.291086966507
good : 0.225874989201
food : 0.0625955893606
line : 0.0610485207234
really : 0.0610423894186
place : 0.0606969753258
restaurant : 0.0595964577454
didn : 0.059411767812
like : 0.0594097310777
time : 0.0592366128284
Topic: 2
good : 0.234654718144
line : 0.184528007193
really : 0.149066841852
costa : 0.102584397318
time : 0.102285837417
like : 0.096163888722
food : 0.0335373079181
place : 0.0329127643231
restaurant : 0.0322487955267
didn : 0.0320174415855
Topic: 3
good : 0.223815063493
like : 0.192427083604
time : 0.120731416512
restaurant : 0.112745625572
really : 0.108470557484
food : 0.102003543081
line : 0.0355952647733
place : 0.0352797082522
costa : 0.0346611387735
didn : 0.0342705984553
Topic: 4
place : 0.325070489461
didn : 0.145947157167
really : 0.105497288079
line : 0.0946592840426
food : 0.0846263683612
restaurant : 0.0738991886411
costa : 0.0598705817647
like : 0.0567627763478
good : 0.0274201227964
time : 0.0262467433383
