Topic: 0
good : 0.267060675497
like : 0.21129940245
bashas : 0.195537641476
small : 0.0473257007821
pretty : 0.0472978981943
great : 0.0465237453474
store : 0.0464659974068
friendly : 0.0463855890433
grocery : 0.046053238475
things : 0.0460501113294
Topic: 1
small : 0.32427521499
like : 0.190552521079
good : 0.116347960778
great : 0.116143800844
bashas : 0.0440550352185
pretty : 0.0421119922352
store : 0.041841423121
friendly : 0.0417386947282
things : 0.0415983782352
grocery : 0.0413349787714
Topic: 2
grocery : 0.200955090702
store : 0.199846945232
friendly : 0.117780243272
pretty : 0.116367039775
great : 0.116246548802
bashas : 0.110722219772
good : 0.0348983005697
like : 0.0345642668888
small : 0.034494728901
things : 0.0341246160851
Topic: 3
things : 0.23053536606
bashas : 0.174514932774
friendly : 0.1583617395
great : 0.109670261187
like : 0.0786148505874
store : 0.0780600021772
grocery : 0.077866033933
good : 0.0312958564547
pretty : 0.0307420299694
small : 0.0303389273579
Topic: 4
pretty : 0.337083247223
good : 0.187144189817
bashas : 0.178825256605
like : 0.0429075185376
small : 0.0427631807377
friendly : 0.0424114705349
great : 0.0423927254559
store : 0.042273662151
things : 0.0421374427036
grocery : 0.0420613062343
