Topic: 0
bbq : 0.241002865607
ve : 0.159042689133
tom : 0.14468624193
sauce : 0.101809610014
place : 0.0883906685609
just : 0.0870158938606
like : 0.0867903322198
good : 0.0645360085399
time : 0.0139188611502
think : 0.0128068289846
Topic: 1
just : 0.216071514907
place : 0.162269353885
good : 0.156093377631
ve : 0.131545517075
like : 0.128761600681
time : 0.0808786748067
think : 0.0670763784624
sauce : 0.0194727946803
bbq : 0.0193047041149
tom : 0.0185260837556
Topic: 2
sauce : 0.288268005919
think : 0.210267715327
like : 0.148548664476
bbq : 0.102999137712
just : 0.0705094022177
good : 0.0620325917425
time : 0.0310418337465
place : 0.0294454726442
ve : 0.0290689575178
tom : 0.0278182186969
Topic: 3
time : 0.336839715084
good : 0.224822162843
place : 0.131298834493
sauce : 0.131016130145
ve : 0.0499301288896
think : 0.0494282081658
bbq : 0.0193708011022
just : 0.0193274446634
like : 0.0191565922457
tom : 0.0188099823674
Topic: 4
time : 0.224153992379
place : 0.198913720535
good : 0.136222202638
tom : 0.102149657193
think : 0.0985114068179
bbq : 0.0929915760072
ve : 0.0372024337626
sauce : 0.036969400061
just : 0.0365364982037
like : 0.0363491124015
