Topic: 0
day : 0.271898810382
time : 0.249454227152
dobson : 0.0606126679776
balls : 0.0602056928272
went : 0.0599323109901
place : 0.0598642881515
fun : 0.0597933434623
value : 0.05973633652
staff : 0.0593282933883
just : 0.0591740291488
Topic: 1
time : 0.209087327311
just : 0.16669249642
staff : 0.112560030281
value : 0.112108118469
fun : 0.102061395456
dobson : 0.0987306526582
day : 0.0983467211172
went : 0.0336286313982
balls : 0.0334148992411
place : 0.0333697276484
Topic: 2
went : 0.251525147021
balls : 0.192233535358
place : 0.191577645866
day : 0.0946309770006
just : 0.0941975206721
time : 0.0358146357026
dobson : 0.0351373099018
fun : 0.0350368317469
value : 0.0350300010598
staff : 0.0348163956708
Topic: 3
fun : 0.244834080375
staff : 0.150730616584
place : 0.145423863215
went : 0.136489383053
time : 0.133417233235
day : 0.0382978021503
dobson : 0.0380389428384
balls : 0.0377420543971
value : 0.0376798185121
just : 0.0373462056397
Topic: 4
dobson : 0.319592761797
value : 0.195950863802
balls : 0.18588248635
time : 0.0429542740894
day : 0.0428448622187
place : 0.0428191138868
fun : 0.0426197044326
went : 0.0425301224
just : 0.0424963204495
staff : 0.0423094905738
