Topic: 0
good : 0.302315087372
place : 0.178040647489
bbq : 0.163098768305
sauce : 0.077077021653
just : 0.0649358938839
honey : 0.0643592117335
sandwich : 0.0631364474409
pork : 0.0480975241658
like : 0.027073184668
ribs : 0.0118662132893
Topic: 1
place : 0.291840653573
like : 0.254036415837
honey : 0.109910018072
sauce : 0.0898362431335
bbq : 0.0730388880336
good : 0.05296033894
ribs : 0.0388685193854
pork : 0.0378262288646
just : 0.0364090489425
sandwich : 0.0152736452172
Topic: 2
honey : 0.306413596523
pork : 0.134492373208
ribs : 0.130979961704
bbq : 0.129491989748
sandwich : 0.0810715911004
good : 0.0759165156341
place : 0.0374366409472
just : 0.0351191488403
like : 0.0350673173578
sauce : 0.0340108649373
Topic: 3
just : 0.214406963471
like : 0.154398825778
sauce : 0.143052253615
bbq : 0.141357416795
sandwich : 0.140571255982
ribs : 0.0932715368983
honey : 0.0430327212621
pork : 0.0316403469969
good : 0.0240539412376
place : 0.014214737963
Topic: 4
bbq : 0.237678199612
ribs : 0.218763386804
good : 0.153105552561
sauce : 0.104437828231
pork : 0.0942953912663
just : 0.0616725047165
place : 0.0410428609718
like : 0.0401427631554
honey : 0.034135986476
sandwich : 0.0147255262067
