Topic: 0
good : 0.257463388263
service : 0.226547271111
restaurant : 0.0926668169055
seafood : 0.0849746558706
didn : 0.0781985837453
like : 0.0777616291468
place : 0.0719150901121
food : 0.0633931345549
great : 0.0348236130346
waiter : 0.0122558172554
Topic: 1
didn : 0.229458767797
like : 0.216587065834
waiter : 0.137966410476
food : 0.119688631183
place : 0.09823605588
good : 0.0947848283127
service : 0.0473687441683
seafood : 0.0190673140663
great : 0.0188311030907
restaurant : 0.018011079191
Topic: 2
service : 0.195443962706
restaurant : 0.182654130572
great : 0.154146838637
waiter : 0.151941339533
didn : 0.0925238849804
seafood : 0.0826948714812
good : 0.0778731944353
place : 0.0322624291978
food : 0.0155333246282
like : 0.0149260238286
Topic: 3
place : 0.297570334161
food : 0.249186913908
great : 0.154244604509
service : 0.0828730729987
good : 0.0727192999554
like : 0.0558727455403
seafood : 0.051015986798
restaurant : 0.0214043921154
waiter : 0.00799279508099
didn : 0.0071198549332
Topic: 4
waiter : 0.257794102738
seafood : 0.202444337204
good : 0.126034867343
great : 0.0945616790373
restaurant : 0.0934784202584
like : 0.0803414857384
place : 0.0434352526167
didn : 0.0372211056196
food : 0.0335260507828
service : 0.0311626986624
