Topic: 0
food : 0.245874907608
place : 0.183819914214
restaurant : 0.134916509598
just : 0.106849511126
service : 0.103839270536
good : 0.0974239881464
great : 0.0338472466534
house : 0.0319120984317
time : 0.0317253322775
really : 0.0297912214092
Topic: 1
just : 0.331571023928
place : 0.244657331274
time : 0.146377312755
service : 0.0724502032111
restaurant : 0.0697403955361
food : 0.02917533214
good : 0.0273344931246
great : 0.0272423246173
house : 0.0265348737861
really : 0.0249167096274
Topic: 2
great : 0.264599188933
food : 0.187429808591
service : 0.12240009344
time : 0.106937545633
place : 0.105445909382
just : 0.0923821790284
good : 0.0472447030979
really : 0.0376178933027
restaurant : 0.0216997275423
house : 0.0142429510499
Topic: 3
good : 0.298901559939
time : 0.196014549374
service : 0.136471400054
house : 0.0832764541602
just : 0.0705460986173
great : 0.059997257517
food : 0.0585092261601
really : 0.0468516701651
place : 0.0384583092422
restaurant : 0.0109734747716
Topic: 4
house : 0.229915582605
restaurant : 0.192753389567
really : 0.139943092886
service : 0.136383482047
food : 0.087403132643
great : 0.0864753380328
good : 0.0651562521307
time : 0.0277558989812
just : 0.0262370666246
place : 0.00797676448356
