Topic: 0
looking : 0.276538232772
usually : 0.263045373805
cheap : 0.106149695274
time : 0.0908703274008
love : 0.082381281654
store : 0.0769632405306
help : 0.0263462510018
super : 0.0259078343781
great : 0.0259055061753
easy : 0.0258922570084
Topic: 1
usually : 0.102027251419
looking : 0.101716709047
time : 0.100971602198
help : 0.100740911369
store : 0.0998808861638
easy : 0.0991049789426
great : 0.0990510029158
love : 0.0990013972907
super : 0.0989808749167
cheap : 0.0985243857371
Topic: 2
looking : 0.102562058274
usually : 0.102303553898
time : 0.101464603124
help : 0.100553641151
store : 0.0997603846323
great : 0.0989639481623
super : 0.0987679606782
cheap : 0.0987262355269
easy : 0.0985769292824
love : 0.0983206852712
Topic: 3
help : 0.239570769062
super : 0.166035617843
store : 0.154950083968
great : 0.135888364609
easy : 0.117266094333
cheap : 0.0595086704197
love : 0.0549422910039
usually : 0.0241735613234
time : 0.0238384816013
looking : 0.0238260658367
Topic: 4
time : 0.224005001922
great : 0.127349878627
love : 0.12678708148
easy : 0.126783762154
usually : 0.118933725229
store : 0.118319645285
looking : 0.0402299173158
help : 0.0397470676033
super : 0.0391244013971
cheap : 0.0387195189867
